.
├── Procfile
├── README.md
├── app
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── __init__.cpython-311.pyc
│   │   ├── backtest.cpython-311.pyc
│   │   ├── backtest_MR.cpython-311.pyc
│   │   ├── clean_data.cpython-311.pyc
│   │   ├── config.cpython-311.pyc
│   │   ├── download_chromedriver.cpython-311.pyc
│   │   ├── download_stocks.cpython-311.pyc
│   │   ├── helpers.cpython-311.pyc
│   │   ├── logging_config.cpython-311.pyc
│   │   └── main.cpython-311.pyc
│   ├── backtest.py
│   ├── clean_data.py
│   ├── config.py
│   ├── data
│   │   ├── raw
│   │   │   ├── 8163.csv
│   │   │   ├── 8171.csv
│   │   │   ├── 8176.csv
│   │   │   ├── 8182.csv
│   │   │   ├── 8183.csv
│   │   │   ├── 8201.csv
│   │   │   ├── 8210.csv
│   │   │   ├── 8213.csv
│   │   │   ├── 8215.csv
│   │   │   ├── 8222.csv
│   │   │   ├── 8227.csv
│   │   │   ├── 8234.csv
│   │   │   ├── 8240.csv
│   │   │   ├── 8249.csv
│   │   │   ├── 8255.csv
│   │   │   ├── 8261.csv
│   │   │   ├── 8271.csv
│   │   │   ├── 8272.csv
│   │   │   ├── 8277.csv
│   │   │   ├── 8279.csv
│   │   │   ├── 8284.csv
│   │   │   ├── 8289.csv
│   │   │   ├── 8291.csv
│   │   │   ├── 8299.csv
│   │   │   ├── 8341.csv
│   │   │   ├── 8342.csv
│   │   │   ├── 8349.csv
│   │   │   ├── 8354.csv
│   │   │   ├── 8358.csv
│   │   │   ├── 8367.csv
│   │   │   ├── 8374.csv
│   │   │   ├── 8383.csv
│   │   │   ├── 8390.csv
│   │   │   ├── 8401.csv
│   │   │   ├── 8403.csv
│   │   │   ├── 8404.csv
│   │   │   ├── 8409.csv
│   │   │   ├── 8410.csv
│   │   │   ├── 8411.csv
│   │   │   ├── 8415.csv
│   │   │   ├── 8416.csv
│   │   │   ├── 8421.csv
│   │   │   ├── 8422.csv
│   │   │   ├── 8423.csv
│   │   │   ├── 8424.csv
│   │   │   ├── 8426.csv
│   │   │   ├── 8429.csv
│   │   │   ├── 8431.csv
│   │   │   ├── 8432.csv
│   │   │   ├── 8433.csv
│   │   │   ├── 8435.csv
│   │   │   ├── 8436.csv
│   │   │   ├── 8437.csv
│   │   │   ├── 8438.csv
│   │   │   ├── 8440.csv
│   │   │   ├── 8442.csv
│   │   │   ├── 8443.csv
│   │   │   ├── 8444.csv
│   │   │   ├── 8446.csv
│   │   │   ├── 8450.csv
│   │   │   ├── 8454.csv
│   │   │   ├── 8455.csv
│   │   │   ├── 8462.csv
│   │   │   ├── 8463.csv
│   │   │   ├── 8464.csv
│   │   │   ├── 8466.csv
│   │   │   ├── 8467.csv
│   │   │   ├── 8472.csv
│   │   │   ├── 8473.csv
│   │   │   ├── 8476.csv
│   │   │   ├── 8477.csv
│   │   │   ├── 8478.csv
│   │   │   ├── 8481.csv
│   │   │   ├── 8482.csv
│   │   │   ├── 8488.csv
│   │   │   ├── 8489.csv
│   │   │   ├── 8499.csv
│   │   │   ├── 8905.csv
│   │   │   ├── 8906.csv
│   │   │   ├── 8908.csv
│   │   │   ├── 8916.csv
│   │   │   ├── 8917.csv
│   │   │   ├── 8921.csv
│   │   │   ├── 8923.csv
│   │   │   ├── 8924.csv
│   │   │   ├── 8926.csv
│   │   │   ├── 8927.csv
│   │   │   ├── 8928.csv
│   │   │   ├── 8929.csv
│   │   │   ├── 8930.csv
│   │   │   ├── 8931.csv
│   │   │   ├── 8932.csv
│   │   │   ├── 8933.csv
│   │   │   ├── 8935.csv
│   │   │   ├── 8936.csv
│   │   │   ├── 8937.csv
│   │   │   ├── 8938.csv
│   │   │   ├── 8940.csv
│   │   │   ├── 8941.csv
│   │   │   ├── 8942.csv
│   │   │   ├── 8996.csv
│   │   │   ├── 9105.csv
│   │   │   ├── 911622.csv
│   │   │   ├── 9802.csv
│   │   │   ├── 9902.csv
│   │   │   ├── 9904.csv
│   │   │   ├── 9905.csv
│   │   │   ├── 9906.csv
│   │   │   ├── 9907.csv
│   │   │   ├── 9908.csv
│   │   │   ├── 9910.csv
│   │   │   ├── 9911.csv
│   │   │   ├── 9912.csv
│   │   │   ├── 9914.csv
│   │   │   ├── 9917.csv
│   │   │   ├── 9918.csv
│   │   │   ├── 9919.csv
│   │   │   ├── 9921.csv
│   │   │   ├── 9924.csv
│   │   │   ├── 9925.csv
│   │   │   ├── 9926.csv
│   │   │   ├── 9927.csv
│   │   │   ├── 9928.csv
│   │   │   ├── 9929.csv
│   │   │   ├── 9930.csv
│   │   │   ├── 9931.csv
│   │   │   ├── 9933.csv
│   │   │   ├── 9934.csv
│   │   │   ├── 9935.csv
│   │   │   ├── 9937.csv
│   │   │   ├── 9938.csv
│   │   │   ├── 9939.csv
│   │   │   ├── 9940.csv
│   │   │   ├── 9941.csv
│   │   │   ├── 9942.csv
│   │   │   ├── 9943.csv
│   │   │   ├── 9944.csv
│   │   │   ├── 9945.csv
│   │   │   ├── 9946.csv
│   │   │   ├── 9949.csv
│   │   │   ├── 9950.csv
│   │   │   ├── 9951.csv
│   │   │   ├── 9955.csv
│   │   │   ├── 9958.csv
│   │   │   ├── 9960.csv
│   │   │   └── 9962.csv
│   │   ├── results
│   │   │   ├── backtest_MR_data.csv
│   │   │   └── process_data.csv
│   │   └── stock_data
│   │       ├── 1101.csv
│   │       ├── 1234.csv
│   │       ├── 1522.csv
│   │       ├── 2303.csv
│   │       ├── 2330.csv
│   │       └── 3023.csv
│   ├── db
│   │   ├── db_main.py
│   │   ├── db_practice.py
│   │   └── models.py
│   ├── download_chromedriver.py
│   ├── download_stocks.py
│   ├── helpers.py
│   ├── input_stock
│   │   └── stock_numbers.txt
│   ├── logging_config.py
│   └── main.py
├── auto_stock_backtest.egg-info
│   ├── PKG-INFO
│   ├── SOURCES.txt
│   ├── dependency_links.txt
│   ├── entry_points.txt
│   ├── requires.txt
│   └── top_level.txt
├── logs
│   └── app.log
├── resources
│   ├── all_stocks_number.txt
│   ├── chromedriver
│   ├── demo.gif
│   ├── pipinstall.gif
│   ├── requirements.txt
│   └── venv.gif
├── setup.py
├── tools
│   ├── check_update_excel.py
│   ├── format_all_stock.py
│   └── spinner_sample.py
├── tree.txt
└── web
    ├── templates
    │   └── index.html
    └── web.py

15 directories, 1890 files
